snapshot_id,snapshot_date,time_bucket,route_id,travel_date,pmt_cheapest_price,tripease_cheapest_price,price_gap_pct,pmt_is_cheaper,is_problem_period
SNAP_000781,2024-07-09,morning,ROUTE_BOM-COK,2024-08-15,7028,6683,0.052,False,True
SNAP_000782,2024-07-09,evening,ROUTE_BOM-COK,2024-07-16,4081,4105,-0.006,True,True
SNAP_000783,2024-07-12,morning,ROUTE_BOM-COK,2024-07-21,4874,4630,0.053,False,True
SNAP_000784,2024-07-12,evening,ROUTE_BOM-COK,2024-07-24,5517,5440,0.014,False,True
SNAP_000785,2024-07-15,morning,ROUTE_BOM-COK,2024-07-24,8162,8328,-0.02,True,True
SNAP_000786,2024-07-15,evening,ROUTE_BOM-COK,2024-08-15,8366,8476,-0.013,True,True
SNAP_000787,2024-07-18,morning,ROUTE_BOM-COK,2024-08-18,5643,5863,-0.038,True,True
SNAP_000788,2024-07-18,evening,ROUTE_BOM-COK,2024-08-15,3944,3722,0.06,False,True
SNAP_000789,2024-07-21,morning,ROUTE_BOM-COK,2024-08-08,7902,8034,-0.016,True,True
SNAP_000790,2024-07-21,evening,ROUTE_BOM-COK,2024-08-15,7274,6884,0.057,False,True
SNAP_000791,2024-07-24,morning,ROUTE_BOM-COK,2024-08-28,4442,4635,-0.042,True,True
SNAP_000792,2024-07-24,evening,ROUTE_BOM-COK,2024-09-04,6575,6583,-0.001,True,True
SNAP_000793,2024-07-27,morning,ROUTE_BOM-COK,2024-08-29,5687,5383,0.056,False,True
SNAP_000794,2024-07-27,evening,ROUTE_BOM-COK,2024-08-10,6712,6910,-0.029,True,True
SNAP_000795,2024-07-30,morning,ROUTE_BOM-COK,2024-08-13,6095,6289,-0.031,True,True
SNAP_000796,2024-07-30,evening,ROUTE_BOM-COK,2024-09-02,6420,6487,-0.01,True,True
SNAP_000797,2024-08-02,morning,ROUTE_BOM-COK,2024-08-27,7449,7147,0.042,False,True
SNAP_000798,2024-08-02,evening,ROUTE_BOM-COK,2024-09-15,8062,7848,0.027,False,True
SNAP_000799,2024-08-05,morning,ROUTE_BOM-COK,2024-08-13,7848,7786,0.008,False,True
SNAP_000800,2024-08-05,evening,ROUTE_BOM-COK,2024-08-21,6836,6894,-0.008,True,True
SNAP_000801,2024-08-08,morning,ROUTE_BOM-COK,2024-08-30,8708,8221,0.059,False,True
SNAP_000802,2024-08-08,evening,ROUTE_BOM-COK,2024-09-21,4125,3953,0.043,False,True
SNAP_000803,2024-08-11,morning,ROUTE_BOM-COK,2024-08-18,8389,8471,-0.01,True,True
SNAP_000804,2024-08-11,evening,ROUTE_BOM-COK,2024-08-21,7761,7492,0.036,False,True
SNAP_000805,2024-08-14,morning,ROUTE_BOM-COK,2024-09-05,8244,8531,-0.034,True,True
SNAP_000806,2024-08-14,evening,ROUTE_BOM-COK,2024-09-16,5839,5793,0.008,False,True
SNAP_000807,2024-08-17,morning,ROUTE_BOM-COK,2024-08-28,8279,8013,0.033,False,True
SNAP_000808,2024-08-17,evening,ROUTE_BOM-COK,2024-09-12,8879,9057,-0.02,True,True
SNAP_000809,2024-08-20,morning,ROUTE_BOM-COK,2024-09-25,8138,8153,-0.002,True,True
SNAP_000810,2024-08-20,evening,ROUTE_BOM-COK,2024-09-28,8412,8778,-0.042,True,True
SNAP_000811,2024-08-23,morning,ROUTE_BOM-COK,2024-08-30,8332,8245,0.01,False,True
SNAP_000812,2024-08-23,evening,ROUTE_BOM-COK,2024-09-22,6599,6242,0.057,False,True
SNAP_000813,2024-08-26,morning,ROUTE_BOM-COK,2024-09-28,5373,5340,0.006,False,True
SNAP_000814,2024-08-26,evening,ROUTE_BOM-COK,2024-10-09,4368,4572,-0.045,True,True
SNAP_000815,2024-08-29,morning,ROUTE_BOM-COK,2024-09-13,5179,5340,-0.03,True,True
SNAP_000816,2024-08-29,evening,ROUTE_BOM-COK,2024-09-10,7588,7742,-0.02,True,True
